unharmonized value	UBERON id	UBERON name
abd	UBERON:0000916	abdomen
abd pel	UBERON:0035819	abdominopelvic cavity
abd pelv	UBERON:0035819	abdominopelvic cavity
abdomen	UBERON:0000916	abdomen
abdomen and pelvis	UBERON:0035819	abdominopelvic cavity
abdomen cavit	UBERON:0003684	abdominal cavity
abdomen nos	UBERON:0000916	abdomen
abdomen, arm, bladder, chest, head-neck, kidney, leg, retroperitoneum, stomach, uterus	null	null
abdomen, mediastinum	UBERON:0002100	trunk
abdomen, nos	UBERON:0000916	abdomen
abdomen, pelvis	UBERON:0035819	abdominopelvic cavity
abdomen_pelvis c	UBERON:0035819	abdominopelvic cavity
abdomenpelvic	UBERON:0035819	abdominopelvic cavity
abdomenpelvis	UBERON:0035819	abdominopelvic cavity
abdominal lymph node	UBERON:0002507	abdominal lymph node
abdominal wall	UBERON:0003697	abdominal wall
accessory sinuses	UBERON:0001825	paranasal sinus
adipose tissue	UBERON:0001013	adipose tissue
adrenal	UBERON:0002369	adrenal gland
adrenal cortex	UBERON:0001235	adrenal cortex
adrenal gland	UBERON:0002369	adrenal gland
adrenal gland nos	UBERON:0002369	adrenal gland
adrenal gland, nos	UBERON:0002369	adrenal gland
adrenal glands	UBERON:0002369	adrenal gland
alveolar ridge	UBERON:0004103	alveolar ridge
ampulla of vater	UBERON:0004913	hepatopancreatic ampulla
anal canal	UBERON:0000159	anal canal
anterior floor of mouth	UBERON:0003679	mouth floor
anterior mediastinum	UBERON:0008820	anterior mediastinum
anterior wall of bladder	UBERON:8600046	anterior wall of urinary bladder
anterior wall of nasopharynx	UBERON:0001707	nasal cavity
antrum/distal	null	null
anus	UBERON:0001245	anus
anus and anal canal	UBERON:0000159	anal canal
anus, nos	UBERON:0001245	anus
aorta	UBERON:0000947	aorta
aortic body and other paraganglia	UBERON:0034971	aortic body
aortic lymph node	UBERON:0002526	lumbar lymph node
ap portable ches	UBERON:0001443	chest
appendix	UBERON:0001154	vermiform appendix
arm, bladder, buttock, colon, liver, myometrium, pancreas, rectum, shoulder, scapula	null	null
arm, nos	UBERON:0001460	arm
ascending colon	UBERON:0001156	ascending colon
ascites/peritoneum	UBERON:0002358	peritoneum
auricular appendage	UBERON:0006618	atrium auricular region
autonomic nervous system, nos	UBERON:0002410	autonomic nervous system
axilla	UBERON:0009472	axilla
axillary lymph node	UBERON:0001097	axillary lymph node
axillary tail of breast	UBERON:0035289	axillary tail of breast
back	UBERON:0001137	dorsum
back, nos	UBERON:0001137	dorsum
basal ganglia	UBERON:0010011	collection of basal ganglia
basal ganglia,temporal lobe	UBERON:0010011	collection of basal ganglia
basal ganglia,thalamus	UBERON:0010011	collection of basal ganglia
base of skull	UBERON:0002517	basicranium
base of tongue	UBERON:0010033	posterior part of tongue
base of tongue, nos	UBERON:0010033	posterior part of tongue
bd ct abd wo_w c	UBERON:0000916	abdomen
bilary tract	UBERON:0002294	biliary system
bilateral	null	null
bile duct	UBERON:0002394	bile duct
biliary tract, nos	UBERON:0002294	biliary system
bladder	UBERON:0001255	urinary bladder
bladder - nos	UBERON:0001255	urinary bladder
bladder apex	UBERON:8600048	apex of urinary bladder
bladder apex-mid	UBERON:8600048	apex of urinary bladder
bladder mid	UBERON:0001255	urinary bladder
bladder mid-trigone	UBERON:0001257	trigone of urinary bladder
bladder mucosa	UBERON:0001255	urinary bladder
bladder neck	UBERON:0001258	neck of urinary bladder
bladder trigone	UBERON:0001257	trigone of urinary bladder
bladder trigone-urethra	UBERON:0012242	internal urethral orifice
